;Year;LocationInc;BdHigh
0;1993;Iran;110
1;1996;Iran;29
2;1990;Iran;335
3;1989;Philippines;885
4;1990;Philippines;1174
5;1991;Philippines;1933
6;1992;Philippines;454
7;1993;Philippines;114
8;1994;Philippines;73
9;1995;Philippines;41
10;1997;Philippines;32
11;1999;Philippines;98
12;2000;Philippines;140
13;2001;Philippines;299
14;2002;Philippines;291
15;2003;Philippines;236
16;2004;Philippines;344
17;2005;Philippines;243
18;2006;Philippines;1018
19;2007;Philippines;1077
20;2008;Philippines;217
21;2009;Philippines;400
22;2010;Philippines;352
23;2011;Philippines;210
24;2012;Philippines;193
25;2013;Philippines;170
26;2014;Philippines;199
27;2015;Philippines;173
28;1989;India, Pakistan;25
29;1990;India, Pakistan;25
30;1991;India, Pakistan;168
31;1992;India, Pakistan;33
32;1996;India, Pakistan;25
33;1997;India, Pakistan;55
34;1998;India, Pakistan;25
35;1999;India, Pakistan;1460
36;2000;India, Pakistan;25
37;2001;India, Pakistan;25
38;2002;India, Pakistan;34
39;2003;India, Pakistan;272
40;2014;India, Pakistan;64
41;2015;India, Pakistan;31
42;1989;Paraguay;300
43;1989;Myanmar (Burma);1355
44;1990;Myanmar (Burma);428
45;1991;Myanmar (Burma);672
46;1992;Myanmar (Burma);1275
47;1994;Myanmar (Burma);25
48;1995;Myanmar (Burma);110
49;1997;Myanmar (Burma);41
50;1998;Myanmar (Burma);36
51;2000;Myanmar (Burma);114
52;2001;Myanmar (Burma);36
53;2002;Myanmar (Burma);121
54;2003;Myanmar (Burma);44
55;2004;Myanmar (Burma);28
56;2005;Myanmar (Burma);46
57;2006;Myanmar (Burma);105
58;2007;Myanmar (Burma);106
59;2008;Myanmar (Burma);36
60;2009;Myanmar (Burma);78
61;2010;Myanmar (Burma);125
62;2011;Myanmar (Burma);1467
63;2013;Myanmar (Burma);41
64;1992;Myanmar (Burma);25
65;1994;Myanmar (Burma);25
66;1990;Myanmar (Burma);25
67;1991;Myanmar (Burma);25
68;1994;Myanmar (Burma);109
69;1991;Myanmar (Burma);25
70;1996;Myanmar (Burma);80
71;1990;Myanmar (Burma);112
72;1991;India;78
73;1992;India;502
74;1993;India;193
75;1994;India;68
76;1996;India;173
77;1997;India;85
78;1998;India;111
79;1999;India;130
80;2000;India;201
81;2001;India;173
82;2002;India;189
83;2003;India;66
84;2004;India;102
85;2005;India;241
86;2006;India;607
87;2007;India;402
88;2008;India;432
