;Year;SideA;SideB;No. of Deaths;Location of war
0;1993;Government of Iran;KDPI;110;Iran, Iraq
1;1996;Government of Iran;KDPI;27;Iran, Iraq
2;1990;Government of Iran;KDPI;31;Iran
3;1989;Government of Philippines;CPP, Military faction (forces of Honasan, Abenina & Zumel);822;Philippines
4;1990;Government of Philippines;CPP, Military faction (forces of Honasan, Abenina & Zumel);1165;Philippines
5;1991;Government of Philippines;CPP;1514;Philippines
6;1992;Government of Philippines;CPP;430;Philippines
7;1993;Government of Philippines;CPP;99;Philippines
8;1994;Government of Philippines;CPP;69;Philippines
9;1995;Government of Philippines;CPP;36;Philippines
10;1997;Government of Philippines;CPP;32;Philippines
11;1999;Government of Philippines;CPP;93;Philippines
12;2000;Government of Philippines;CPP;140;Philippines
13;2001;Government of Philippines;CPP;97;Philippines
14;2002;Government of Philippines;CPP;280;Philippines
15;2003;Government of Philippines;CPP;231;Philippines
16;2004;Government of Philippines;CPP;270;Philippines
17;2005;Government of Philippines;CPP;234;Philippines
18;2006;Government of Philippines;CPP;310;Philippines
19;2007;Government of Philippines;CPP;132;Philippines
20;2008;Government of Philippines;CPP;184;Philippines
21;2009;Government of Philippines;CPP;377;Philippines
22;2010;Government of Philippines;CPP;258;Philippines
23;2011;Government of Philippines;CPP;204;Philippines
24;2012;Government of Philippines;CPP;182;Philippines
25;2013;Government of Philippines;CPP;165;Philippines
26;2014;Government of Philippines;CPP;190;Philippines
27;2015;Government of Philippines;CPP;168;Philippines
28;1989;Government of India;Government of Pakistan;25;India
29;1990;Government of India;Government of Pakistan;25;India, Pakistan
30;1991;Government of India;Government of Pakistan;78;India, Pakistan
31;1992;Government of India;Government of Pakistan;25;India
32;1996;Government of India;Government of Pakistan;25;India
33;1997;Government of India;Government of Pakistan;55;India
34;1998;Government of India;Government of Pakistan;25;India
35;1999;Government of India;Government of Pakistan;886;India
36;2000;Government of India;Government of Pakistan;25;India
37;2001;Government of India;Government of Pakistan;25;India
38;2002;Government of India;Government of Pakistan;25;India, Pakistan
39;2003;Government of India;Government of Pakistan;233;India, Pakistan
40;2014;Government of India;Government of Pakistan;43;India, Pakistan
41;2015;Government of India;Government of Pakistan;29;India
42;1989;Government of Paraguay;Military faction (forces of Andres Rodriguez);150;Paraguay
43;1989;Government of Myanmar (Burma);KNU;1000;Myanmar (Burma), Thailand
44;1990;Government of Myanmar (Burma);KNU;393;Myanmar (Burma), Thailand
45;1991;Government of Myanmar (Burma);KNU;552;Myanmar (Burma)
46;1992;Government of Myanmar (Burma);KNU;1163;Myanmar (Burma)
47;1994;Government of Myanmar (Burma);KNU;25;Myanmar (Burma)
48;1995;Government of Myanmar (Burma);KNU;110;Myanmar (Burma)
49;1997;Government of Myanmar (Burma);KNU;41;Myanmar (Burma)
50;1998;Government of Myanmar (Burma);KNU;36;Myanmar (Burma)
51;2000;Government of Myanmar (Burma);God's Army, KNU;114;Myanmar (Burma), Myanmar (Burma), Thailand
